

���� , ��    , ������                                            , �ּ�                                                                                                           , ��
22039, ����  , "���������� ���� �л��߷� 19, ��ũ��B141ȣ. (ź�浿)"   , ź�浿
32133, ����  , "���������� ���� ����1�� 8, 101ȣ (������)"        , ������
37701, �߱�    , "���������� �߱� ������ 509, 103ȣ (��ȭ��,��û1����)" , ��ȭ��
18430, ������,                                                   , ���������� ������ ������ 950 (ȭ�ϵ�)                                                                          , ȭ�ϵ�
30424, �߱�    , û����Ħ�ø�                                         , "���������� �߱� �������141���� 39, 1�� (�꼺��)"                                                               , �꼺��
29221, ����  , ��ӵ�����                                          , ���������� ���� ���1�� 23 (������)                                                                           , ������
31840, ����  , �۽�ƮŬ�����л���� ������                            , "���������� ���� �л��߷� 54, 210ȣ (�л굿,��Ƽ�º���)"                                                            , �л굿
13461, ����  , Repit (����)���                                   , ���������� ���� ���ַ�335���� 4 (������)                                                                       , ������
31572, ����  , �������                                           , "���������� ���� ���� 615���� 32, 1�� (ź�浿)"                                                                , ź�浿
59   , ����� , ������Ʈ                                           , "���������� ����� �����ʱ��� 72, 1�� (������)"                                                                , ������
13627, ����  , ���                                               , "���������� ���� ������ 200, 1�� 102ȣ (����)"                                                                , ����
25544, ����  , �� �׳� ������                                     , "���������� ���� ���� 671, 1�� (�빮��)"                                                                      , �빮��
33920, ����  , ��������                                          , "���������� ���� ���� 19, 101ȣ (�ھ絿)"                                                                       , �ھ絿
9592 , ����  , ���̽�                                              , "���������� ���� ������ 60, 1�� 7ȣ (������,����������)"                                                      , ������
31516, ����  , (A+)���̺��ɾ�                                       , "���������� ���� �л��߷� 138, 1418ȣ (�л굿,�������ǽ���)"                                                       , �л굿
17663, ����  , (ACE)���̽� ��������                                , "���������� ���� �������1730���� 28, 101ȣ (���絿)"                                                           , ���絿
25718, ����� , (�뺹)�ڴ���κο� ����                                , ���������� ����� �߸����� 26 (�߸���)                                                                          , �߸���
19077, ����  , (��������)                                        , ���������� ���� ����1�� 318 ȫ���� C-33ȣ                                                                      , ���絿
16900, ����  , (������)������.�ʺ����                             , ���������� ���� �ѳ��� 5 (ȫ����)                                                                              , ȫ����
36941, ����  , (��)���������ð�����ȸ                              , "���������� ���� �߾ӷ� 187-1, 1~4�� (�ߵ�)"                                                                    , �ߵ�
17717, �߱�    , (��)���������ÿ��ȭ���ڵ���                          , ���������� �߱� ��ȭ���� 56 (��ȭ��)                                                                             , ��ȭ��
19369, ������, (��)��������������κθ�ȸ                            , "���������� ������ ������ 755, 1�� (ȭ�ϵ�,�ѱ���ż��α��������)"                                                 , ȭ�ϵ�
19246, ������, (��)�����⵶��û�ҳ���ȸ                               , "���������� ������ ���з� 28,1307ȣ(������,ȫ�ο��ǽ���)"                                                         , ������
39764, ������, (��)�����ϳ�������Ŭ��                              , "���������� ������ �����Ŵ��32, 3�� (������,���������Ű����)"                                                  , ������
39448, ����  , (��)����õ�������                                  , "���������� ���� �߾ӷ����� 200, A23ȣ (�ߵ�)"                                                                   , �ߵ�
37508, ������, (��)����������Ŭ��                                 , ���������� ������ ������� 978 (�ż���)                                                                        , �ż���
39057, ����  , (��)�߾ӽ���Ȱ��ȭ���� ����ȸ                          , "���������� ���� ������779���� 8, (����)"                                                                    , ����
13283, ������, (��)�ѱ���л����ȸ������ȸ                            , "���������� ������ �ż���84���� 63, ����ȣ (�ż���)"                                                            , �ż���
22151, ����  , (��)  �߾Ӱ���                                      , ���������� ���� �߾ӷ�194���� 15 (�ߵ�)                                                                         , �ߵ�
2280 , �߱�    , (��)õ�ϼ���                                        , "���������� �߱� �湫�� 158, 1�� (��â��)"                                                                       , ��â��
22351, �߱�    , (������)����Ʈ�̵����                                , ���������� �߱� ���ൿ �߾ӷ����ϻ� A ��-34                                                                         , ���ൿ
34997, ������, (��)���������Ƿ���� ����������                     , ���������� ������ ������� 1422 (������)                                                                      , ������
2263 , �߱�    , (��)�����Ƿ����                                    , ���������� �߱� ���߷� 29 (��)                                                                                  , ��
15880, �߱�    , (��)���Ѱ���                                       , "���������� �߱� ���̵� 198-1���� 198-2 ,199-1,2"                                                                , ���̵�
17779, �߱�    , (��)�ѹ���������                                   , "���������� �߱� �߾ӷ� 28, 306ȣ (��ȭ��,��Ʈ����ŸŬ����)"                                                          , ��ȭ��
26   , ����  , (��)�������Ϲ̼���ȭ���                               , "���������� ���� �л��� 157,1��(���⵿)"                                                                        , ���⵿
6934 , ������, (��)�Ƹ��ٿ��  ����������                          , "���������� ������ ������ 355 (������,����������)"                                                           , ������
11145, ����� , (��)  ���  (Gamyu)                                , ���������� ����� ���Ϸ�213���� 36 (���ϵ�)                                                                     , ���ϵ�
9476 , ������, (��)  �������Ǿ�                                   , "���������� ������ �������751���� 6, 302ȣ (��뵿)"                                                            , ��뵿
10365, ����  , (��)  �ٰ湰��                                       , "���������� ���� ������ 408,(������)"                                                                        , ������
19913, ����� , (��)  �뼺û��130                                   , "���������� ����� �ѹ��� 987 (������,����깰���Ž���)"                                                          , ������
39087, �߱�    , (��)  �����                                       , "���������� �߱� �����14���� 36, (�ȿ���)"                                                                      , �ȿ���
28011, ������, (��)  ����������                                  , "���������� ������ ��������� 219, 101ȣ (������,�ξ����ֻ���)"                                                   , ������
15087, ����  , (��)  ����Ȩ��Ʈ                                    , ���������� ���� ���ȺϷ�93���� 26-21 (���ȵ�)                                                                   , ���ȵ�
8460 , ����  , (��)  �ξ�ε�                                       , "���������� ���� ������ 39, 4�� (�л굿)"                                                                      , �л굿
37053, ����  , (��)  �������ͳ��ų�                                , "���������� ���� ������ 319, 219ȣ (����)"                                                                    , ����
18170, ����  , (��)  �ٴټ���                                      , ���������� ���� ���� 338 (������)                                                                            , ������
24066, ������, (��)  ����Ÿ                                       , "���������� ������ ����2�� 20, 2�� ��ü (����)"                                                               , ����
18986, ����  , (��)  �����ڵ���                                   , "���������� ���� ������ 261,��(�뼺��)"                                                                       , �뼺��
14322, �߱�    , (��)  ���ེ����                                     , "���������� �߱� ������480���� 54,(���ൿ)"                                                                      , ���ൿ
16232, ������, (��)  �ϴ�                                         , "���������� ������ ����59���� 36,(������)"                                                                   , ������
26405, ����� , (��)  ���̿����ͽ�                                   , ���������� ����� ��ȭ��132���ȱ� 80 (��ȭ��)                                                                    , ��ȭ��
35320, ������, (��)  �ʺ��ϴ�                                      , ���������� ������ ������15���� 2-15 (����)                                                                   , ����
7162 , ����  , (��)  �±ؾȰ�                                       , "���������� ���� ���� 1445, 2�� (������)"                                                                    , ������
24462, ������, (��)  �����п�                                     , "���������� ������ ��ũ��4�� 115,6��(����)"                                                                   , ����
14522, ������, (��)  �۽�Ʈ����                                    , "���������� ������ ������� 213,(����)"                                                                       , ����
25367, ����  , (��)  �ѱ����������                                , "���������� ���� ���� 624,6��(�빮��,���ƺ���)"                                                                , �빮��
16752, ����� , (��)  �޸տ���                                      , "���������� ����� ������1088���� 29,(������)"                                                                , ������
24069, ����  , (��) �׸������ڸ�����                               , "���������� ���� ������ 78, 5�� (ź�浿,�������)"                                                              , ź�浿
37939, ����  , (��) �ٻ�                                          , ���������� ���� ������ 113-1 (�Ｚ��)                                                                         , �Ｚ��
25401, ����  , (��) ��������                                     , "���������� ���� ����264���� 4, 204ȣ (����,. ����Ÿ���)"                                                      , ����
38279, ����  , (��) ��������                                     , ���������� ���� ���ַ�519���� 50 (�빮��)                                                                       , �빮��
13840, ������, (��) ����                                         , "���������� ������ ���ϳ���19���� 28-12, 1�� (��굿,������)"                                                   , ��굿
36463, ������, (��) ���ɸ���                                      , "���������� ������ ��ȭ���� 98, ����1,2,3�� (������)"                                                         , ������
33540, ����  , (��) ���̽��丮 ��������                             , "���������� ���� �л곲�� 108, 3�� (ź�浿)"                                                                     , ź�浿
23238, ������, (��) ���߶�                                        , ���������� ������ ��������75���� 48 (������)                                                                 , ������
13583, �߱�    , (��) �̼���ũ                                        , "���������� �߱� ������ 340-1, 2�� (�λ絿)"                                                                     , �λ絿
17824, �߱�    , (��) �������θ�Ʈ                                   , "���������� �߱� ����6���� 76, ����1ȣ,2ȣ,3ȣ,4ȣ,5ȣ,6ȣ,7ȣ,8ȣ,9ȣ,10ȣ,11ȣ (��ȭ��)"                                 , ��ȭ��
33868, ����� , (��) �ſ����� �ߺο�����                             , "���������� ����� ��ȭ�� 160, 16�� 108ȣ (��ȭ��,������������)"                                                 , ��ȭ��
31800, ����� , (��) �˿�����                                      , "���������� ����� �񷡼���9���� 59, 2�� (�񷡵�)"                                                                , �񷡵�
18911, �߱�    , (��) ��ư                                          , "���������� �߱� �����10���� 35, 1�� (��絿)"                                                                   , ��絿
37197, ����  , (��) ���̿�ž��ť��Ƽ                                  , ���������� ���� ������168���� 74 (������)                                                                    , ������
26294, ����� , (��) ��������Ǫ��                                  , ���������� ����� �Ƹ�����197���� 46 (����)                                                                    , ����
35415, ������, (��) ������ũ                                      , "���������� ������ ��������79���� 25, 302ȣ (������)"                                                         , ������
38414, ����  , (��) ����Ŭ��������                                , "���������� ���� �л���117���� 95, 3�� ������ (���⵿)"                                                         , ���⵿
31718, ������, (��) �̷�������                                     , "���������� ������ �����񼭷� 38, 204ȣ (������)"                                                               , ������
